q_index,model_kind,n_labeled,majority_k,majority_count,true_k,accuracy_majority,plot_path
67,reasoning,10,1,6,-1,False,results_final4/plots_annotated/q0067_reasoning.png
68,base,10,3,5,1,False,results_final4/plots_annotated/q0068_base.png
68,reasoning,10,3,4,1,False,results_final4/plots_annotated/q0068_reasoning.png
69,base,10,19,1,8,False,results_final4/plots_annotated/q0069_base.png
69,reasoning,10,8,4,8,True,results_final4/plots_annotated/q0069_reasoning.png
70,base,10,14,2,-3,False,results_final4/plots_annotated/q0070_base.png
70,reasoning,10,3,4,-3,False,results_final4/plots_annotated/q0070_reasoning.png
71,base,10,16,2,38,False,results_final4/plots_annotated/q0071_base.png
71,reasoning,10,42,4,38,False,results_final4/plots_annotated/q0071_reasoning.png
72,base,10,15,2,20,False,results_final4/plots_annotated/q0072_base.png
72,reasoning,10,21,7,20,False,results_final4/plots_annotated/q0072_reasoning.png
73,base,10,29,3,29,True,results_final4/plots_annotated/q0073_base.png
73,reasoning,10,17,3,29,False,results_final4/plots_annotated/q0073_reasoning.png
74,base,10,12,2,11,False,results_final4/plots_annotated/q0074_base.png
74,reasoning,10,11,8,11,True,results_final4/plots_annotated/q0074_reasoning.png
75,base,10,23,1,31,False,results_final4/plots_annotated/q0075_base.png
75,reasoning,10,31,4,31,True,results_final4/plots_annotated/q0075_reasoning.png
76,base,10,-15,2,-8,False,results_final4/plots_annotated/q0076_base.png
76,reasoning,10,-15,5,-8,False,results_final4/plots_annotated/q0076_reasoning.png
77,base,10,10,2,10,True,results_final4/plots_annotated/q0077_base.png
77,reasoning,10,12,4,10,False,results_final4/plots_annotated/q0077_reasoning.png
78,base,10,4096,3,8,False,results_final4/plots_annotated/q0078_base.png
78,reasoning,10,8,8,8,True,results_final4/plots_annotated/q0078_reasoning.png
79,base,10,4,2,10,False,results_final4/plots_annotated/q0079_base.png
79,reasoning,10,-4096,2,10,False,results_final4/plots_annotated/q0079_reasoning.png
80,base,10,8,4,8,True,results_final4/plots_annotated/q0080_base.png
80,reasoning,10,9,3,8,False,results_final4/plots_annotated/q0080_reasoning.png
81,base,10,15,2,12,False,results_final4/plots_annotated/q0081_base.png
81,reasoning,10,12,3,12,True,results_final4/plots_annotated/q0081_reasoning.png
82,base,10,-1,7,-2,False,results_final4/plots_annotated/q0082_base.png
82,reasoning,10,-1,9,-2,False,results_final4/plots_annotated/q0082_reasoning.png
83,base,10,7,3,8,False,results_final4/plots_annotated/q0083_base.png
83,reasoning,10,7,6,8,False,results_final4/plots_annotated/q0083_reasoning.png
84,base,10,4,4,4,True,results_final4/plots_annotated/q0084_base.png
84,reasoning,10,4,10,4,True,results_final4/plots_annotated/q0084_reasoning.png
85,base,10,4,4,5,False,results_final4/plots_annotated/q0085_base.png
85,reasoning,10,5,6,5,True,results_final4/plots_annotated/q0085_reasoning.png
86,base,10,9,4,10,False,results_final4/plots_annotated/q0086_base.png
86,reasoning,10,9,7,10,False,results_final4/plots_annotated/q0086_reasoning.png
87,base,10,4096,5,4,False,results_final4/plots_annotated/q0087_base.png
87,reasoning,10,3,3,4,False,results_final4/plots_annotated/q0087_reasoning.png
88,base,10,11,4,11,True,results_final4/plots_annotated/q0088_base.png
88,reasoning,10,2,4,11,False,results_final4/plots_annotated/q0088_reasoning.png
89,base,10,9,8,11,False,results_final4/plots_annotated/q0089_base.png
89,reasoning,10,11,4,11,True,results_final4/plots_annotated/q0089_reasoning.png
90,base,10,3,2,7,False,results_final4/plots_annotated/q0090_base.png
90,reasoning,10,7,8,7,True,results_final4/plots_annotated/q0090_reasoning.png
91,base,10,-17,6,-17,True,results_final4/plots_annotated/q0091_base.png
91,reasoning,10,-17,7,-17,True,results_final4/plots_annotated/q0091_reasoning.png
92,base,10,6,2,12,False,results_final4/plots_annotated/q0092_base.png
92,reasoning,10,9,5,12,False,results_final4/plots_annotated/q0092_reasoning.png
93,base,10,8,3,8,True,results_final4/plots_annotated/q0093_base.png
93,reasoning,10,5,4,8,False,results_final4/plots_annotated/q0093_reasoning.png
94,base,10,2,2,17,False,results_final4/plots_annotated/q0094_base.png
94,reasoning,10,17,3,17,True,results_final4/plots_annotated/q0094_reasoning.png
95,base,10,1,1,20,False,results_final4/plots_annotated/q0095_base.png
95,reasoning,10,20,7,20,True,results_final4/plots_annotated/q0095_reasoning.png
96,base,10,3,5,0,False,results_final4/plots_annotated/q0096_base.png
96,reasoning,10,-1,6,0,False,results_final4/plots_annotated/q0096_reasoning.png
97,base,10,-4096,3,4,False,results_final4/plots_annotated/q0097_base.png
97,reasoning,10,3,5,4,False,results_final4/plots_annotated/q0097_reasoning.png
98,base,10,26,2,20,False,results_final4/plots_annotated/q0098_base.png
98,reasoning,10,20,3,20,True,results_final4/plots_annotated/q0098_reasoning.png
99,base,10,2,2,2,True,results_final4/plots_annotated/q0099_base.png
99,reasoning,10,3,6,2,False,results_final4/plots_annotated/q0099_reasoning.png
100,base,10,4,3,4,True,results_final4/plots_annotated/q0100_base.png
100,reasoning,10,4,10,4,True,results_final4/plots_annotated/q0100_reasoning.png
101,base,10,9,4,12,False,results_final4/plots_annotated/q0101_base.png
101,reasoning,10,12,10,12,True,results_final4/plots_annotated/q0101_reasoning.png
102,base,10,3,3,3,True,results_final4/plots_annotated/q0102_base.png
102,reasoning,10,1,5,3,False,results_final4/plots_annotated/q0102_reasoning.png
103,base,10,-3,2,-6,False,results_final4/plots_annotated/q0103_base.png
103,reasoning,10,-5,4,-6,False,results_final4/plots_annotated/q0103_reasoning.png
104,base,10,4096,2,3,False,results_final4/plots_annotated/q0104_base.png
104,reasoning,10,3,4,3,True,results_final4/plots_annotated/q0104_reasoning.png
105,base,10,8,3,6,False,results_final4/plots_annotated/q0105_base.png
105,reasoning,10,6,9,6,True,results_final4/plots_annotated/q0105_reasoning.png
106,base,10,3,3,6,False,results_final4/plots_annotated/q0106_base.png
106,reasoning,10,6,5,6,True,results_final4/plots_annotated/q0106_reasoning.png
107,base,10,24,2,20,False,results_final4/plots_annotated/q0107_base.png
107,reasoning,10,21,5,20,False,results_final4/plots_annotated/q0107_reasoning.png
108,base,10,10,2,16,False,results_final4/plots_annotated/q0108_base.png
108,reasoning,10,16,4,16,True,results_final4/plots_annotated/q0108_reasoning.png
109,base,10,-4096,1,3,False,results_final4/plots_annotated/q0109_base.png
109,reasoning,10,4,4,3,False,results_final4/plots_annotated/q0109_reasoning.png
110,base,10,3,5,5,False,results_final4/plots_annotated/q0110_base.png
110,reasoning,10,0,5,5,False,results_final4/plots_annotated/q0110_reasoning.png
111,base,10,0,3,4,False,results_final4/plots_annotated/q0111_base.png
111,reasoning,10,4,5,4,True,results_final4/plots_annotated/q0111_reasoning.png
112,base,10,10,2,6,False,results_final4/plots_annotated/q0112_base.png
112,reasoning,10,6,5,6,True,results_final4/plots_annotated/q0112_reasoning.png
113,base,10,6,2,7,False,results_final4/plots_annotated/q0113_base.png
113,reasoning,10,5,8,7,False,results_final4/plots_annotated/q0113_reasoning.png
114,base,10,4096,2,5,False,results_final4/plots_annotated/q0114_base.png
114,reasoning,10,5,9,5,True,results_final4/plots_annotated/q0114_reasoning.png
115,base,10,2,4,7,False,results_final4/plots_annotated/q0115_base.png
115,reasoning,10,6,6,7,False,results_final4/plots_annotated/q0115_reasoning.png
116,base,10,-16,1,-5,False,results_final4/plots_annotated/q0116_base.png
116,reasoning,10,-5,8,-5,True,results_final4/plots_annotated/q0116_reasoning.png
117,base,10,0,3,2,False,results_final4/plots_annotated/q0117_base.png
117,reasoning,10,2,8,2,True,results_final4/plots_annotated/q0117_reasoning.png
118,base,10,0,4,3,False,results_final4/plots_annotated/q0118_base.png
118,reasoning,10,1,5,3,False,results_final4/plots_annotated/q0118_reasoning.png
119,base,10,7,3,7,True,results_final4/plots_annotated/q0119_base.png
119,reasoning,10,6,6,7,False,results_final4/plots_annotated/q0119_reasoning.png
120,base,10,12,3,18,False,results_final4/plots_annotated/q0120_base.png
120,reasoning,10,18,8,18,True,results_final4/plots_annotated/q0120_reasoning.png
121,base,10,0,2,-3,False,results_final4/plots_annotated/q0121_base.png
121,reasoning,10,-3,7,-3,True,results_final4/plots_annotated/q0121_reasoning.png
122,base,10,10,2,12,False,results_final4/plots_annotated/q0122_base.png
122,reasoning,10,9,3,12,False,results_final4/plots_annotated/q0122_reasoning.png
123,base,10,6,2,9,False,results_final4/plots_annotated/q0123_base.png
123,reasoning,10,10,4,9,False,results_final4/plots_annotated/q0123_reasoning.png
124,base,10,9,7,10,False,results_final4/plots_annotated/q0124_base.png
124,reasoning,10,9,8,10,False,results_final4/plots_annotated/q0124_reasoning.png
125,base,10,-3,2,-5,False,results_final4/plots_annotated/q0125_base.png
125,reasoning,10,-4,5,-5,False,results_final4/plots_annotated/q0125_reasoning.png
126,base,10,9,4,9,True,results_final4/plots_annotated/q0126_base.png
126,reasoning,10,9,10,9,True,results_final4/plots_annotated/q0126_reasoning.png
127,base,10,1,3,8,False,results_final4/plots_annotated/q0127_base.png
127,reasoning,10,-1,2,8,False,results_final4/plots_annotated/q0127_reasoning.png
128,base,10,10,2,15,False,results_final4/plots_annotated/q0128_base.png
128,reasoning,10,17,4,15,False,results_final4/plots_annotated/q0128_reasoning.png
129,base,10,4,8,5,False,results_final4/plots_annotated/q0129_base.png
129,reasoning,10,5,5,5,True,results_final4/plots_annotated/q0129_reasoning.png
130,base,10,4,4,5,False,results_final4/plots_annotated/q0130_base.png
130,reasoning,10,5,3,5,True,results_final4/plots_annotated/q0130_reasoning.png
131,base,10,4,3,5,False,results_final4/plots_annotated/q0131_base.png
131,reasoning,10,4,5,5,False,results_final4/plots_annotated/q0131_reasoning.png
132,base,10,4,3,6,False,results_final4/plots_annotated/q0132_base.png
132,reasoning,10,4,3,6,False,results_final4/plots_annotated/q0132_reasoning.png
133,base,10,0,3,-11,False,results_final4/plots_annotated/q0133_base.png
133,reasoning,10,0,2,-11,False,results_final4/plots_annotated/q0133_reasoning.png
134,base,10,10,3,10,True,results_final4/plots_annotated/q0134_base.png
134,reasoning,10,10,4,10,True,results_final4/plots_annotated/q0134_reasoning.png
135,base,10,8,3,7,False,results_final4/plots_annotated/q0135_base.png
135,reasoning,10,3,3,7,False,results_final4/plots_annotated/q0135_reasoning.png
136,base,10,0,3,4,False,results_final4/plots_annotated/q0136_base.png
136,reasoning,10,5,5,4,False,results_final4/plots_annotated/q0136_reasoning.png
137,base,10,6,6,7,False,results_final4/plots_annotated/q0137_base.png
137,reasoning,10,6,6,7,False,results_final4/plots_annotated/q0137_reasoning.png
138,base,10,19,3,34,False,results_final4/plots_annotated/q0138_base.png
138,reasoning,10,28,2,34,False,results_final4/plots_annotated/q0138_reasoning.png
139,base,10,0,4,0,True,results_final4/plots_annotated/q0139_base.png
139,reasoning,10,0,3,0,True,results_final4/plots_annotated/q0139_reasoning.png
140,base,10,0,2,13,False,results_final4/plots_annotated/q0140_base.png
140,reasoning,10,18,2,13,False,results_final4/plots_annotated/q0140_reasoning.png
141,base,10,9,4,10,False,results_final4/plots_annotated/q0141_base.png
141,reasoning,10,9,3,10,False,results_final4/plots_annotated/q0141_reasoning.png
142,base,10,3,3,8,False,results_final4/plots_annotated/q0142_base.png
142,reasoning,10,3,4,8,False,results_final4/plots_annotated/q0142_reasoning.png
143,base,10,17,2,14,False,results_final4/plots_annotated/q0143_base.png
143,reasoning,10,10,3,14,False,results_final4/plots_annotated/q0143_reasoning.png
144,base,10,-4096,1,22,False,results_final4/plots_annotated/q0144_base.png
144,reasoning,10,22,7,22,True,results_final4/plots_annotated/q0144_reasoning.png
145,base,10,12,8,12,True,results_final4/plots_annotated/q0145_base.png
145,reasoning,10,12,3,12,True,results_final4/plots_annotated/q0145_reasoning.png
146,base,10,13,3,15,False,results_final4/plots_annotated/q0146_base.png
146,reasoning,10,14,5,15,False,results_final4/plots_annotated/q0146_reasoning.png
147,base,10,8,7,9,False,results_final4/plots_annotated/q0147_base.png
147,reasoning,10,9,3,9,True,results_final4/plots_annotated/q0147_reasoning.png
148,base,10,5,3,4,False,results_final4/plots_annotated/q0148_base.png
148,reasoning,10,4,4,4,True,results_final4/plots_annotated/q0148_reasoning.png
149,base,10,0,2,9,False,results_final4/plots_annotated/q0149_base.png
149,reasoning,10,8,3,9,False,results_final4/plots_annotated/q0149_reasoning.png
150,base,10,5,3,5,True,results_final4/plots_annotated/q0150_base.png
150,reasoning,10,5,7,5,True,results_final4/plots_annotated/q0150_reasoning.png
151,base,10,12,4,12,True,results_final4/plots_annotated/q0151_base.png
151,reasoning,10,12,8,12,True,results_final4/plots_annotated/q0151_reasoning.png
152,base,10,4,6,4,True,results_final4/plots_annotated/q0152_base.png
152,reasoning,10,4,8,4,True,results_final4/plots_annotated/q0152_reasoning.png
153,base,10,6,2,6,True,results_final4/plots_annotated/q0153_base.png
153,reasoning,10,6,6,6,True,results_final4/plots_annotated/q0153_reasoning.png
154,base,10,-13,2,16,False,results_final4/plots_annotated/q0154_base.png
154,reasoning,10,15,5,16,False,results_final4/plots_annotated/q0154_reasoning.png
155,base,10,5,2,6,False,results_final4/plots_annotated/q0155_base.png
155,reasoning,10,5,5,6,False,results_final4/plots_annotated/q0155_reasoning.png
156,base,10,0,3,0,True,results_final4/plots_annotated/q0156_base.png
156,reasoning,10,1,5,0,False,results_final4/plots_annotated/q0156_reasoning.png
157,base,10,4,3,5,False,results_final4/plots_annotated/q0157_base.png
157,reasoning,10,3,6,5,False,results_final4/plots_annotated/q0157_reasoning.png
158,base,10,6,3,4,False,results_final4/plots_annotated/q0158_base.png
158,reasoning,10,6,7,4,False,results_final4/plots_annotated/q0158_reasoning.png
159,base,10,3,1,270,False,results_final4/plots_annotated/q0159_base.png
159,reasoning,10,270,6,270,True,results_final4/plots_annotated/q0159_reasoning.png
160,base,10,-2,3,-1,False,results_final4/plots_annotated/q0160_base.png
160,reasoning,10,-1,8,-1,True,results_final4/plots_annotated/q0160_reasoning.png
161,base,10,0,3,26,False,results_final4/plots_annotated/q0161_base.png
161,reasoning,10,26,10,26,True,results_final4/plots_annotated/q0161_reasoning.png
162,base,10,4,5,9,False,results_final4/plots_annotated/q0162_base.png
162,reasoning,10,9,6,9,True,results_final4/plots_annotated/q0162_reasoning.png
163,base,10,0,2,2,False,results_final4/plots_annotated/q0163_base.png
163,reasoning,10,3,2,2,False,results_final4/plots_annotated/q0163_reasoning.png
164,base,10,12,2,13,False,results_final4/plots_annotated/q0164_base.png
164,reasoning,10,6,4,13,False,results_final4/plots_annotated/q0164_reasoning.png
165,base,10,10,4,13,False,results_final4/plots_annotated/q0165_base.png
165,reasoning,10,13,9,13,True,results_final4/plots_annotated/q0165_reasoning.png
166,base,10,5,3,7,False,results_final4/plots_annotated/q0166_base.png
166,reasoning,10,5,5,7,False,results_final4/plots_annotated/q0166_reasoning.png
167,base,10,3,3,4,False,results_final4/plots_annotated/q0167_base.png
167,reasoning,10,4,10,4,True,results_final4/plots_annotated/q0167_reasoning.png
168,base,10,-7,3,-8,False,results_final4/plots_annotated/q0168_base.png
168,reasoning,10,-7,8,-8,False,results_final4/plots_annotated/q0168_reasoning.png
169,base,10,-13,1,-6,False,results_final4/plots_annotated/q0169_base.png
169,reasoning,10,-6,6,-6,True,results_final4/plots_annotated/q0169_reasoning.png
170,base,10,44,2,46,False,results_final4/plots_annotated/q0170_base.png
170,reasoning,10,57,2,46,False,results_final4/plots_annotated/q0170_reasoning.png
171,base,10,38,2,53,False,results_final4/plots_annotated/q0171_base.png
171,reasoning,10,54,8,53,False,results_final4/plots_annotated/q0171_reasoning.png
172,base,10,48,1,87,False,results_final4/plots_annotated/q0172_base.png
172,reasoning,10,118,2,87,False,results_final4/plots_annotated/q0172_reasoning.png
173,base,10,13,3,7,False,results_final4/plots_annotated/q0173_base.png
173,reasoning,10,16,3,7,False,results_final4/plots_annotated/q0173_reasoning.png
174,base,10,17,2,11,False,results_final4/plots_annotated/q0174_base.png
174,reasoning,10,16,4,11,False,results_final4/plots_annotated/q0174_reasoning.png
175,base,10,20,2,48,False,results_final4/plots_annotated/q0175_base.png
175,reasoning,10,48,9,48,True,results_final4/plots_annotated/q0175_reasoning.png
176,base,10,4,2,4,True,results_final4/plots_annotated/q0176_base.png
176,reasoning,10,4,4,4,True,results_final4/plots_annotated/q0176_reasoning.png
177,base,10,0,3,9,False,results_final4/plots_annotated/q0177_base.png
177,reasoning,10,7,6,9,False,results_final4/plots_annotated/q0177_reasoning.png
178,base,10,-6,3,-20,False,results_final4/plots_annotated/q0178_base.png
178,reasoning,10,-17,2,-20,False,results_final4/plots_annotated/q0178_reasoning.png
179,base,10,-5,4,-5,True,results_final4/plots_annotated/q0179_base.png
179,reasoning,10,-2,3,-5,False,results_final4/plots_annotated/q0179_reasoning.png
180,base,10,4096,3,13,False,results_final4/plots_annotated/q0180_base.png
180,reasoning,10,13,7,13,True,results_final4/plots_annotated/q0180_reasoning.png
181,base,10,11,3,13,False,results_final4/plots_annotated/q0181_base.png
181,reasoning,10,12,4,13,False,results_final4/plots_annotated/q0181_reasoning.png
182,base,10,4,3,4,True,results_final4/plots_annotated/q0182_base.png
182,reasoning,10,6,9,4,False,results_final4/plots_annotated/q0182_reasoning.png
183,base,10,10,9,10,True,results_final4/plots_annotated/q0183_base.png
183,reasoning,10,10,10,10,True,results_final4/plots_annotated/q0183_reasoning.png
184,base,10,10,2,22,False,results_final4/plots_annotated/q0184_base.png
184,reasoning,10,23,3,22,False,results_final4/plots_annotated/q0184_reasoning.png
185,base,10,2,3,3,False,results_final4/plots_annotated/q0185_base.png
185,reasoning,10,3,10,3,True,results_final4/plots_annotated/q0185_reasoning.png
186,base,10,2,3,3,False,results_final4/plots_annotated/q0186_base.png
